Date,Traded Contract(Lots),Quantity (000's),Total Value (Lacs),Instrument Type
05-Jan-15,1547,38.68,6104.11,FUTCOM
06-Jan-15,1294,32.35,5113.33,FUTCOM
07-Jan-15,1524,38.10,6030.54,FUTCOM
08-Jan-15,3855,96.38,15059.40,FUTCOM
09-Jan-15,3357,83.93,12879.36,FUTCOM
12-Jan-15,2784,69.60,10683.32,FUTCOM
13-Jan-15,1498,37.45,5730.38,FUTCOM
14-Jan-15,1994,49.85,7664.59,FUTCOM
15-Jan-15,3021,75.53,11534.84,FUTCOM
16-Jan-15,4656,116.40,17690.65,FUTCOM
19-Jan-15,5724,143.10,21275.20,FUTCOM
20-Jan-15,4215,105.38,15764.83,FUTCOM
21-Jan-15,5330,133.25,19592.59,FUTCOM
22-Jan-15,4194,104.85,15259.09,FUTCOM
23-Jan-15,6237,155.93,22350.45,FUTCOM
27-Jan-15,6432,160.80,23200.84,FUTCOM
28-Jan-15,3923,98.08,14392.88,FUTCOM
29-Jan-15,4756,118.90,17620.82,FUTCOM
30-Jan-15,4922,123.05,18127.49,FUTCOM
02-Feb-15,1470,36.75,5442.49,FUTCOM
03-Feb-15,3300,82.50,12329.96,FUTCOM
04-Feb-15,3099,77.48,11650.30,FUTCOM
05-Feb-15,2749,68.73,10234.58,FUTCOM
06-Feb-15,2209,55.23,8267.91,FUTCOM
09-Feb-15,2882,72.05,10681.51,FUTCOM
10-Feb-15,3342,83.55,12477.49,FUTCOM
11-Feb-15,2025,50.63,7545.56,FUTCOM
12-Feb-15,2395,59.88,8922.67,FUTCOM
13-Feb-15,1968,49.20,7370.31,FUTCOM
16-Feb-15,2016,50.40,7594.08,FUTCOM
17-Feb-15,1249,31.23,4685.63,FUTCOM
18-Feb-15,5460,136.50,20782.92,FUTCOM
19-Feb-15,3562,89.05,13643.21,FUTCOM
20-Feb-15,5263,131.58,20117.44,FUTCOM
23-Feb-15,6147,153.68,23252.35,FUTCOM
24-Feb-15,3446,86.15,13027.52,FUTCOM
25-Feb-15,3767,94.18,14307.54,FUTCOM
26-Feb-15,3792,94.80,14463.23,FUTCOM
27-Feb-15,2669,66.73,10165.41,FUTCOM
28-Feb-15,746,18.65,2836.34,FUTCOM
02-Mar-15,1875,46.88,7138.94,FUTCOM
03-Mar-15,1575,39.38,5987.29,FUTCOM
04-Mar-15,2667,66.68,10063.12,FUTCOM
05-Mar-15,1801,45.03,6788.95,FUTCOM
06-Mar-15,396,9.90,1482.23,FUTCOM
09-Mar-15,1399,34.98,5291.24,FUTCOM
10-Mar-15,1582,39.55,5953.78,FUTCOM
11-Mar-15,2392,59.80,8979.68,FUTCOM
12-Mar-15,4582,114.55,17250.66,FUTCOM
13-Mar-15,2288,57.20,8653.26,FUTCOM
16-Mar-15,3951,98.78,15030.23,FUTCOM
17-Mar-15,2071,51.78,7815.69,FUTCOM
18-Mar-15,2577,64.43,9601.77,FUTCOM
19-Mar-15,3161,79.03,11892.64,FUTCOM
20-Mar-15,1546,38.65,5809.53,FUTCOM
23-Mar-15,5754,143.85,21859.06,FUTCOM
24-Mar-15,5623,140.58,21611.63,FUTCOM
25-Mar-15,6057,151.43,23340.98,FUTCOM
26-Mar-15,5289,132.23,20529.20,FUTCOM
27-Mar-15,5246,131.15,20418.85,FUTCOM
30-Mar-15,5114,127.85,20095.60,FUTCOM
31-Mar-15,6960,174.00,26978.36,FUTCOM
01-Apr-15,1456,36.40,5700.15,FUTCOM
02-Apr-15,926,23.15,3612.33,FUTCOM
06-Apr-15,6922,173.05,27788.37,FUTCOM
07-Apr-15,4809,120.23,19403.52,FUTCOM
08-Apr-15,5011,125.28,20363.99,FUTCOM
09-Apr-15,2749,68.73,11101.58,FUTCOM
10-Apr-15,3946,98.65,15768.59,FUTCOM
13-Apr-15,3802,95.05,15163.65,FUTCOM
14-Apr-15,611,15.28,2429.24,FUTCOM
15-Apr-15,3150,78.75,12492.63,FUTCOM
16-Apr-15,6872,171.80,26871.83,FUTCOM
17-Apr-15,4634,115.85,18051.54,FUTCOM
20-Apr-15,2373,59.33,9231.73,FUTCOM
21-Apr-15,1923,48.08,7489.57,FUTCOM
22-Apr-15,4770,119.25,18828.57,FUTCOM
23-Apr-15,6467,161.68,25900.41,FUTCOM
24-Apr-15,6452,161.30,26120.48,FUTCOM
27-Apr-15,6503,162.58,26810.31,FUTCOM
28-Apr-15,5714,142.85,23371.65,FUTCOM
29-Apr-15,3846,96.15,15741.49,FUTCOM
30-Apr-15,4990,124.75,20773.87,FUTCOM
01-May-15,3850,96.25,16149.21,FUTCOM
04-May-15,1207,30.18,5068.32,FUTCOM
05-May-15,4712,117.80,19952.25,FUTCOM
06-May-15,3428,85.70,14422.29,FUTCOM
07-May-15,3024,75.60,12622.82,FUTCOM
08-May-15,2966,74.15,12310.00,FUTCOM
11-May-15,4124,103.10,17133.47,FUTCOM
12-May-15,2445,61.13,10100.92,FUTCOM
13-May-15,3154,78.85,13013.61,FUTCOM
14-May-15,2931,73.28,12145.37,FUTCOM
15-May-15,2686,67.15,11176.65,FUTCOM
18-May-15,3532,88.30,14594.23,FUTCOM
19-May-15,2261,56.53,9239.43,FUTCOM
20-May-15,2294,57.35,9333.07,FUTCOM
21-May-15,3081,77.03,12490.87,FUTCOM
22-May-15,3870,96.75,15498.54,FUTCOM
25-May-15,6646,166.15,26403.06,FUTCOM
26-May-15,7955,198.88,32052.58,FUTCOM
27-May-15,2079,51.98,8376.95,FUTCOM
28-May-15,1375,34.38,5534.93,FUTCOM
29-May-15,4995,124.88,20391.28,FUTCOM
01-Jun-15,2829,70.73,11667.32,FUTCOM
02-Jun-15,2122,53.05,8711.45,FUTCOM
03-Jun-15,2097,52.43,8633.89,FUTCOM
04-Jun-15,2408,60.20,9966.34,FUTCOM
05-Jun-15,2528,63.20,10332.52,FUTCOM
08-Jun-15,1819,45.48,7387.02,FUTCOM
09-Jun-15,880,22.00,3592.12,FUTCOM
10-Jun-15,879,21.98,3594.40,FUTCOM
11-Jun-15,1619,40.48,6568.72,FUTCOM
12-Jun-15,2702,67.55,10884.71,FUTCOM
15-Jun-15,2600,65.00,10431.77,FUTCOM
16-Jun-15,2649,66.23,10641.83,FUTCOM
17-Jun-15,1276,31.90,5141.16,FUTCOM
18-Jun-15,1063,26.58,4277.04,FUTCOM
19-Jun-15,2134,53.35,8551.08,FUTCOM
22-Jun-15,2183,54.58,8626.53,FUTCOM
23-Jun-15,2313,57.83,9129.56,FUTCOM
24-Jun-15,4283,107.08,16798.68,FUTCOM
25-Jun-15,2814,70.35,11097.68,FUTCOM
26-Jun-15,4132,103.30,16426.79,FUTCOM
29-Jun-15,2527,63.18,10245.33,FUTCOM
30-Jun-15,3533,88.33,14217.55,FUTCOM
01-Jul-15,2221,55.53,9083.34,FUTCOM
02-Jul-15,806,20.15,3277.48,FUTCOM
03-Jul-15,603,15.08,2454.87,FUTCOM
06-Jul-15,620,15.50,2521.74,FUTCOM
07-Jul-15,1171,29.28,4730.97,FUTCOM
08-Jul-15,1919,47.98,7643.76,FUTCOM
09-Jul-15,927,23.18,3717.69,FUTCOM
10-Jul-15,1038,25.95,4161.62,FUTCOM
13-Jul-15,847,21.18,3396.60,FUTCOM
14-Jul-15,682,17.05,2753.56,FUTCOM
15-Jul-15,518,12.95,2072.30,FUTCOM
16-Jul-15,728,18.20,2928.11,FUTCOM
17-Jul-15,648,16.20,2614.75,FUTCOM
20-Jul-15,592,14.80,2376.10,FUTCOM
21-Jul-15,1117,27.93,4453.13,FUTCOM
22-Jul-15,1289,32.23,5149.80,FUTCOM
23-Jul-15,879,21.98,3500.02,FUTCOM
24-Jul-15,1795,44.88,7135.32,FUTCOM
27-Jul-15,2871,71.78,11306.37,FUTCOM
28-Jul-15,1282,32.05,4969.52,FUTCOM
29-Jul-15,801,20.03,3082.47,FUTCOM
30-Jul-15,987,24.68,3886.02,FUTCOM
31-Jul-15,1420,35.50,5470.91,FUTCOM
03-Aug-15,869,21.73,3428.67,FUTCOM
04-Aug-15,548,13.70,2161.75,FUTCOM
05-Aug-15,766,19.15,3049.87,FUTCOM
06-Aug-15,678,16.95,2687.76,FUTCOM
07-Aug-15,910,22.75,3572.28,FUTCOM
10-Aug-15,855,21.38,3342.97,FUTCOM
11-Aug-15,680,17.00,2662.07,FUTCOM
12-Aug-15,560,14.00,2186.91,FUTCOM
13-Aug-15,3823,95.58,15284.09,FUTCOM
14-Aug-15,2274,56.85,9215.18,FUTCOM
17-Aug-15,1275,31.88,5214.44,FUTCOM
18-Aug-15,1535,38.38,6243.77,FUTCOM
19-Aug-15,2292,57.30,9403.57,FUTCOM
20-Aug-15,1488,37.20,6097.90,FUTCOM
21-Aug-15,1488,37.20,6131.13,FUTCOM
24-Aug-15,1962,49.05,7983.47,FUTCOM
25-Aug-15,990,24.75,4006.07,FUTCOM
26-Aug-15,733,18.33,2945.56,FUTCOM
27-Aug-15,466,11.65,1875.06,FUTCOM
28-Aug-15,537,13.43,2173.91,FUTCOM
31-Aug-15,1076,26.90,4406.12,FUTCOM
01-Sep-15,1057,26.43,4325.18,FUTCOM
02-Sep-15,1967,49.18,8088.38,FUTCOM
03-Sep-15,1085,27.13,4454.18,FUTCOM
04-Sep-15,1100,27.50,4506.13,FUTCOM
07-Sep-15,990,24.75,4068.51,FUTCOM
08-Sep-15,952,23.80,3891.30,FUTCOM
09-Sep-15,1260,31.50,5119.30,FUTCOM
10-Sep-15,395,9.88,1606.08,FUTCOM
11-Sep-15,617,15.43,2490.55,FUTCOM
14-Sep-15,1060,26.50,4267.48,FUTCOM
15-Sep-15,1146,28.65,4585.43,FUTCOM
16-Sep-15,1343,33.58,5340.17,FUTCOM
17-Sep-15,398,9.95,1594.02,FUTCOM
18-Sep-15,1275,31.88,5059.52,FUTCOM
21-Sep-15,1775,44.38,6977.69,FUTCOM
22-Sep-15,1130,28.25,4419.51,FUTCOM
23-Sep-15,744,18.60,2915.02,FUTCOM
24-Sep-15,917,22.93,3572.46,FUTCOM
25-Sep-15,308,7.70,1200.88,FUTCOM
28-Sep-15,786,19.65,3052.46,FUTCOM
29-Sep-15,2168,54.20,8563.90,FUTCOM
30-Sep-15,2289,57.23,8918.06,FUTCOM
01-Oct-15,1800,45.00,6997.62,FUTCOM
05-Oct-15,2984,74.60,11694.38,FUTCOM
06-Oct-15,2078,51.95,8231.45,FUTCOM
07-Oct-15,2489,62.23,9869.50,FUTCOM
08-Oct-15,1829,45.73,7208.96,FUTCOM
09-Oct-15,2473,61.83,9763.02,FUTCOM
12-Oct-15,4501,112.53,17895.82,FUTCOM
13-Oct-15,2936,73.40,11764.87,FUTCOM
14-Oct-15,3770,94.25,15188.86,FUTCOM
15-Oct-15,2848,71.20,11397.92,FUTCOM
16-Oct-15,2030,50.75,8111.22,FUTCOM
19-Oct-15,3293,82.33,13170.31,FUTCOM
20-Oct-15,1962,49.05,7875.02,FUTCOM
21-Oct-15,2646,66.15,10629.48,FUTCOM
22-Oct-15,1546,38.65,6241.52,FUTCOM
23-Oct-15,2951,73.78,11838.57,FUTCOM
26-Oct-15,2463,61.58,9760.06,FUTCOM
27-Oct-15,2587,64.68,10204.00,FUTCOM
28-Oct-15,2759,68.98,10911.60,FUTCOM
29-Oct-15,1813,45.33,7164.54,FUTCOM
30-Oct-15,2998,74.95,11869.74,FUTCOM
02-Nov-15,1955,48.88,7768.50,FUTCOM
03-Nov-15,2749,68.73,10971.82,FUTCOM
04-Nov-15,2569,64.23,10241.28,FUTCOM
05-Nov-15,2316,57.90,9246.41,FUTCOM
06-Nov-15,911,22.78,3637.81,FUTCOM
09-Nov-15,2541,63.53,10064.32,FUTCOM
10-Nov-15,1929,48.23,7645.57,FUTCOM
11-Nov-15,488,12.20,1935.40,FUTCOM
12-Nov-15,839,20.98,3315.41,FUTCOM
13-Nov-15,2306,57.65,9074.55,FUTCOM
16-Nov-15,1625,40.63,6381.97,FUTCOM
17-Nov-15,2620,65.50,10377.43,FUTCOM
18-Nov-15,2591,64.78,10295.30,FUTCOM
19-Nov-15,3285,82.13,13078.85,FUTCOM
20-Nov-15,2826,70.65,11252.07,FUTCOM
23-Nov-15,1890,47.25,7488.65,FUTCOM
24-Nov-15,1096,27.40,4338.07,FUTCOM
25-Nov-15,779,19.48,3081.98,FUTCOM
26-Nov-15,2086,52.15,8324.51,FUTCOM
27-Nov-15,3514,87.85,14085.93,FUTCOM
30-Nov-15,5807,145.18,23406.35,FUTCOM
01-Dec-15,2264,56.60,9084.93,FUTCOM
02-Dec-15,2509,62.73,10085.04,FUTCOM
03-Dec-15,2045,51.13,8251.87,FUTCOM
04-Dec-15,2681,67.03,10892.79,FUTCOM
07-Dec-15,2249,56.23,9133.91,FUTCOM
08-Dec-15,1523,38.08,6174.15,FUTCOM
09-Dec-15,2969,74.23,12125.99,FUTCOM
10-Dec-15,2660,66.50,10873.03,FUTCOM
11-Dec-15,2571,64.28,10441.53,FUTCOM
14-Dec-15,3517,87.93,14472.73,FUTCOM
15-Dec-15,3857,96.43,15836.06,FUTCOM
16-Dec-15,7610,190.25,31292.04,FUTCOM
17-Dec-15,5155,128.88,21264.50,FUTCOM
18-Dec-15,5903,147.58,24255.28,FUTCOM
21-Dec-15,10288,257.20,42941.70,FUTCOM
22-Dec-15,5103,127.58,21059.73,FUTCOM
23-Dec-15,5069,126.73,20770.18,FUTCOM
24-Dec-15,1289,32.23,5286.53,FUTCOM
28-Dec-15,8544,213.60,35492.89,FUTCOM
29-Dec-15,5515,137.88,22946.27,FUTCOM
30-Dec-15,4856,121.40,20140.45,FUTCOM
31-Dec-15,2707,67.68,11238.52,FUTCOM
01-Jan-16,4208,105.20,17650.49,FUTCOM
04-Jan-16,6062,151.55,25324.90,FUTCOM
05-Jan-16,4328,108.20,17979.32,FUTCOM
06-Jan-16,4423,110.58,18385.16,FUTCOM
07-Jan-16,7885,197.13,32552.84,FUTCOM
08-Jan-16,4631,115.78,18998.71,FUTCOM
11-Jan-16,8515,212.88,34612.58,FUTCOM
12-Jan-16,4678,116.95,19050.66,FUTCOM
13-Jan-16,4759,118.98,19502.18,FUTCOM
14-Jan-16,3628,90.70,14905.92,FUTCOM
15-Jan-16,5453,136.33,22424.17,FUTCOM
18-Jan-16,6105,152.63,25356.04,FUTCOM
19-Jan-16,8220,205.50,34305.51,FUTCOM
20-Jan-16,7341,183.53,30737.62,FUTCOM
21-Jan-16,6677,166.93,27789.78,FUTCOM
22-Jan-16,4256,106.40,17748.57,FUTCOM
25-Jan-16,4886,122.15,20290.26,FUTCOM
27-Jan-16,5621,140.53,23201.08,FUTCOM
28-Jan-16,5977,149.43,24751.16,FUTCOM
29-Jan-16,5810,145.25,24135.06,FUTCOM
01-Feb-16,3462,86.55,14299.08,FUTCOM
02-Feb-16,3078,76.95,12720.25,FUTCOM
03-Feb-16,4284,107.10,17774.13,FUTCOM
04-Feb-16,3093,77.33,12800.45,FUTCOM
05-Feb-16,5526,138.15,22708.46,FUTCOM
08-Feb-16,4440,111.00,18077.08,FUTCOM
09-Feb-16,10645,266.13,43016.00,FUTCOM
10-Feb-16,3366,84.15,13582.26,FUTCOM
11-Feb-16,3888,97.20,15678.83,FUTCOM
12-Feb-16,3042,76.05,12304.01,FUTCOM
15-Feb-16,4652,116.30,18984.28,FUTCOM
16-Feb-16,4730,118.25,19434.98,FUTCOM
17-Feb-16,4632,115.80,19107.31,FUTCOM
18-Feb-16,3389,84.73,14025.74,FUTCOM
19-Feb-16,3377,84.43,13921.26,FUTCOM
22-Feb-16,4333,108.33,17778.37,FUTCOM
23-Feb-16,5111,127.78,20759.07,FUTCOM
24-Feb-16,7195,179.88,29040.16,FUTCOM
25-Feb-16,5801,145.03,23441.97,FUTCOM
26-Feb-16,6445,161.13,26112.54,FUTCOM
29-Feb-16,6344,158.60,25645.02,FUTCOM
01-Mar-16,3591,89.78,14405.86,FUTCOM
02-Mar-16,3487,87.18,13875.71,FUTCOM
03-Mar-16,2498,62.45,9923.15,FUTCOM
04-Mar-16,1771,44.28,7049.89,FUTCOM
07-Mar-16,1471,36.78,5899.26,FUTCOM
08-Mar-16,2796,69.90,11181.36,FUTCOM
09-Mar-16,1479,36.98,5888.38,FUTCOM
10-Mar-16,1926,48.15,7671.97,FUTCOM
11-Mar-16,1727,43.18,6881.73,FUTCOM
14-Mar-16,2666,66.65,10630.41,FUTCOM
15-Mar-16,3475,86.88,13806.27,FUTCOM
16-Mar-16,2861,71.53,11355.92,FUTCOM
17-Mar-16,3169,79.23,12598.21,FUTCOM
18-Mar-16,2940,73.50,11685.60,FUTCOM
21-Mar-16,4676,116.90,18591.50,FUTCOM
22-Mar-16,5544,138.60,22123.84,FUTCOM
23-Mar-16,5144,128.60,20655.88,FUTCOM
24-Mar-16,1432,35.80,5794.17,FUTCOM
28-Mar-16,5648,141.20,22785.21,FUTCOM
29-Mar-16,2246,56.15,8975.81,FUTCOM
30-Mar-16,1873,46.83,7478.54,FUTCOM
31-Mar-16,3542,88.55,14072.74,FUTCOM
01-Apr-16,2272,56.80,9164.22,FUTCOM
04-Apr-16,2733,68.33,11220.48,FUTCOM
05-Apr-16,2362,59.05,9711.70,FUTCOM
06-Apr-16,3404,85.10,14068.89,FUTCOM
07-Apr-16,2217,55.43,9164.29,FUTCOM
08-Apr-16,4358,108.95,18222.11,FUTCOM
11-Apr-16,6842,171.05,29312.41,FUTCOM
12-Apr-16,5766,144.15,24624.34,FUTCOM
13-Apr-16,4494,112.35,19322.80,FUTCOM
14-Apr-16,2593,64.83,11051.94,FUTCOM
15-Apr-16,3544,88.60,14907.38,FUTCOM
18-Apr-16,6081,152.03,26041.47,FUTCOM
19-Apr-16,2603,65.08,11193.94,FUTCOM
20-Apr-16,5454,136.35,23422.45,FUTCOM
21-Apr-16,8877,221.93,38622.26,FUTCOM
22-Apr-16,6054,151.35,26239.90,FUTCOM
25-Apr-16,3903,97.58,16977.63,FUTCOM
26-Apr-16,3807,95.18,16666.75,FUTCOM
27-Apr-16,2310,57.75,10073.42,FUTCOM
28-Apr-16,4132,103.30,18092.77,FUTCOM
29-Apr-16,4061,101.53,17741.87,FUTCOM
02-May-16,3158,78.95,13980.79,FUTCOM
03-May-16,5244,131.10,23178.01,FUTCOM
04-May-16,2512,62.80,11017.24,FUTCOM
05-May-16,3280,82.00,14506.62,FUTCOM
06-May-16,2509,62.73,11034.91,FUTCOM
09-May-16,3832,95.80,16717.51,FUTCOM
10-May-16,3178,79.45,13764.55,FUTCOM
11-May-16,3203,80.08,13793.68,FUTCOM
12-May-16,2309,57.73,9960.37,FUTCOM
13-May-16,1447,36.18,6232.72,FUTCOM
16-May-16,2702,67.55,11708.12,FUTCOM
17-May-16,4095,102.38,17859.26,FUTCOM
18-May-16,2726,68.15,11900.49,FUTCOM
19-May-16,3056,76.40,13309.83,FUTCOM
20-May-16,2270,56.75,9905.79,FUTCOM
23-May-16,3862,96.55,16945.59,FUTCOM
24-May-16,6876,171.90,30270.26,FUTCOM
25-May-16,5976,149.40,26609.40,FUTCOM
26-May-16,5174,129.35,23244.66,FUTCOM
27-May-16,3902,97.55,17643.12,FUTCOM
30-May-16,4198,104.95,19234.64,FUTCOM
31-May-16,4135,103.38,18828.34,FUTCOM
01-Jun-16,2474,61.85,11188.55,FUTCOM
02-Jun-16,2036,50.90,9242.85,FUTCOM
03-Jun-16,3368,84.20,15387.29,FUTCOM
06-Jun-16,7396,184.90,34582.97,FUTCOM
07-Jun-16,5857,146.43,27586.35,FUTCOM
08-Jun-16,6276,156.90,29854.56,FUTCOM
09-Jun-16,5401,135.03,25472.80,FUTCOM
10-Jun-16,5484,137.10,25902.25,FUTCOM
13-Jun-16,7634,190.85,37079.16,FUTCOM
14-Jun-16,5126,128.15,24733.06,FUTCOM
15-Jun-16,6198,154.95,30232.76,FUTCOM
16-Jun-16,10621,265.53,51360.38,FUTCOM
17-Jun-16,6455,161.38,31464.05,FUTCOM
20-Jun-16,3668,91.70,17811.69,FUTCOM
21-Jun-16,4588,114.70,21990.09,FUTCOM
22-Jun-16,4289,107.23,20478.14,FUTCOM
23-Jun-16,3518,87.95,16979.62,FUTCOM
24-Jun-16,2619,65.48,12592.95,FUTCOM
27-Jun-16,3366,84.15,16444.43,FUTCOM
28-Jun-16,4694,117.35,23175.61,FUTCOM
29-Jun-16,3874,96.85,19391.30,FUTCOM
30-Jun-16,7054,176.35,35728.97,FUTCOM
01-Jul-16,3921,98.03,19612.91,FUTCOM
04-Jul-16,3651,91.28,18460.45,FUTCOM
05-Jul-16,4339,108.48,22224.83,FUTCOM
06-Jul-16,2561,64.03,13254.01,FUTCOM
07-Jul-16,5484,137.10,28980.76,FUTCOM
08-Jul-16,4639,115.98,24424.75,FUTCOM
11-Jul-16,3694,92.35,19457.51,FUTCOM
12-Jul-16,4669,116.73,24790.57,FUTCOM
13-Jul-16,7179,179.48,39489.66,FUTCOM
14-Jul-16,13197,329.93,73812.72,FUTCOM
15-Jul-16,11882,297.05,67469.32,FUTCOM
18-Jul-16,8231,205.78,46630.49,FUTCOM
19-Jul-16,9370,234.25,51540.49,FUTCOM
20-Jul-16,8158,203.95,43874.14,FUTCOM
21-Jul-16,8851,221.28,47970.86,FUTCOM
22-Jul-16,7421,185.53,40826.26,FUTCOM
25-Jul-16,5442,136.05,29213.28,FUTCOM
26-Jul-16,4665,116.63,25213.47,FUTCOM
27-Jul-16,4738,118.45,25704.53,FUTCOM
28-Jul-16,4938,123.45,26651.29,FUTCOM
29-Jul-16,5254,131.35,28083.07,FUTCOM
01-Aug-16,3428,85.70,18553.54,FUTCOM
02-Aug-16,4670,116.75,25490.75,FUTCOM
03-Aug-16,3799,94.98,20718.30,FUTCOM
04-Aug-16,6786,169.65,37257.33,FUTCOM
05-Aug-16,6015,150.38,33382.20,FUTCOM
08-Aug-16,4768,119.20,26268.14,FUTCOM
09-Aug-16,5429,135.73,29152.23,FUTCOM
10-Aug-16,5906,147.65,31097.83,FUTCOM
11-Aug-16,3805,95.13,20300.47,FUTCOM
12-Aug-16,2048,51.20,10896.06,FUTCOM
16-Aug-16,4977,124.43,25493.42,FUTCOM
17-Aug-16,3735,93.38,19109.75,FUTCOM
18-Aug-16,1317,32.93,6804.61,FUTCOM
19-Aug-16,5548,138.70,27978.27,FUTCOM
22-Aug-16,2833,70.83,14188.88,FUTCOM
23-Aug-16,2765,69.13,13952.96,FUTCOM
24-Aug-16,3018,75.45,14935.01,FUTCOM
25-Aug-16,3154,78.85,15517.30,FUTCOM
26-Aug-16,2078,51.95,10368.14,FUTCOM
29-Aug-16,3417,85.43,16839.80,FUTCOM
30-Aug-16,3281,82.03,15908.42,FUTCOM
31-Aug-16,2750,68.75,13249.54,FUTCOM
01-Sep-16,3367,84.18,16244.71,FUTCOM
02-Sep-16,5017,125.43,24587.87,FUTCOM
05-Sep-16,3154,78.85,15063.49,FUTCOM
06-Sep-16,2867,71.68,13826.39,FUTCOM
07-Sep-16,1775,44.38,8556.98,FUTCOM
08-Sep-16,3440,86.00,16788.02,FUTCOM
09-Sep-16,2190,54.75,10747.51,FUTCOM
12-Sep-16,3473,86.83,17211.33,FUTCOM
13-Sep-16,2598,64.95,12815.32,FUTCOM
14-Sep-16,4144,103.60,20430.46,FUTCOM
15-Sep-16,2856,71.40,14191.01,FUTCOM
16-Sep-16,1685,42.13,8361.66,FUTCOM
19-Sep-16,3868,96.70,19494.64,FUTCOM
20-Sep-16,4387,109.68,21787.84,FUTCOM
21-Sep-16,4716,117.90,23462.94,FUTCOM
22-Sep-16,4160,104.00,20855.08,FUTCOM
23-Sep-16,6926,173.15,34211.16,FUTCOM
26-Sep-16,3651,91.28,17849.91,FUTCOM
27-Sep-16,2301,57.53,11359.79,FUTCOM
28-Sep-16,4330,108.25,20947.51,FUTCOM
29-Sep-16,3738,93.45,18041.69,FUTCOM
30-Sep-16,1889,47.23,9076.24,FUTCOM
03-Oct-16,4775,119.38,23129.79,FUTCOM
04-Oct-16,3309,82.73,16143.56,FUTCOM
05-Oct-16,3090,77.25,15039.16,FUTCOM
06-Oct-16,4305,107.63,20766.63,FUTCOM
07-Oct-16,3244,81.10,15405.72,FUTCOM
10-Oct-16,5657,141.43,26823.93,FUTCOM
11-Oct-16,1097,27.43,5223.79,FUTCOM
12-Oct-16,2327,58.18,10959.30,FUTCOM
13-Oct-16,6982,174.55,32784.55,FUTCOM
14-Oct-16,5603,140.08,26786.97,FUTCOM
17-Oct-16,5299,132.48,25330.71,FUTCOM
18-Oct-16,4379,109.48,20990.15,FUTCOM
19-Oct-16,5278,131.95,25052.54,FUTCOM
20-Oct-16,7665,191.63,36412.01,FUTCOM
21-Oct-16,4801,120.03,22582.75,FUTCOM
24-Oct-16,6100,152.50,28214.88,FUTCOM
25-Oct-16,6417,160.43,29747.62,FUTCOM
26-Oct-16,2887,72.18,13372.24,FUTCOM
27-Oct-16,3079,76.98,14330.09,FUTCOM
28-Oct-16,3182,79.55,14843.36,FUTCOM
30-Oct-16,961,24.03,4498.93,FUTCOM
31-Oct-16,1296,32.40,6030.01,FUTCOM
01-Nov-16,2835,70.88,13052.48,FUTCOM
02-Nov-16,2667,66.68,12271.54,FUTCOM
03-Nov-16,2812,70.30,12981.85,FUTCOM
04-Nov-16,2922,73.05,13485.59,FUTCOM
