Date,Traded Contract(Lots),Quantity (000's),Total Value (Lacs),Instrument Type
07-Nov-16,2954,73.85,13618.08,FUTCOM
08-Nov-16,4607,115.18,21279.78,FUTCOM
09-Nov-16,2810,70.25,12972.99,FUTCOM
10-Nov-16,4963,124.08,23168.52,FUTCOM
11-Nov-16,7888,197.20,37648.78,FUTCOM
14-Nov-16,1164,29.10,5476.05,FUTCOM
15-Nov-16,2615,65.38,12397.70,FUTCOM
16-Nov-16,3635,90.88,17354.63,FUTCOM
17-Nov-16,3695,92.38,17852.64,FUTCOM
18-Nov-16,3762,94.05,18214.07,FUTCOM
21-Nov-16,3246,81.15,15662.42,FUTCOM
22-Nov-16,3483,87.08,16677.09,FUTCOM
23-Nov-16,3153,78.83,15084.82,FUTCOM
24-Nov-16,1802,45.05,8640.91,FUTCOM
25-Nov-16,2627,65.68,12500.51,FUTCOM
28-Nov-16,2656,66.40,12765.24,FUTCOM
29-Nov-16,2455,61.38,11781.40,FUTCOM
30-Nov-16,2080,52.00,9934.77,FUTCOM
01-Dec-16,1676,41.90,8031.80,FUTCOM
02-Dec-16,1714,42.85,8204.10,FUTCOM
05-Dec-16,1658,41.45,7948.12,FUTCOM
06-Dec-16,1900,47.50,9046.91,FUTCOM
07-Dec-16,2592,64.80,12230.19,FUTCOM
08-Dec-16,3013,75.33,14179.97,FUTCOM
09-Dec-16,1689,42.23,7984.55,FUTCOM
12-Dec-16,684,17.10,3231.22,FUTCOM
13-Dec-16,2924,73.10,13917.64,FUTCOM
14-Dec-16,2251,56.28,10746.35,FUTCOM
15-Dec-16,2386,59.65,11399.01,FUTCOM
16-Dec-16,1729,43.23,8272.51,FUTCOM
19-Dec-16,3940,98.50,18701.65,FUTCOM
20-Dec-16,3404,85.10,15996.36,FUTCOM
21-Dec-16,4521,113.03,21414.91,FUTCOM
22-Dec-16,2142,53.55,10186.64,FUTCOM
23-Dec-16,2495,62.38,11867.16,FUTCOM
26-Dec-16,4420,110.50,21117.81,FUTCOM
27-Dec-16,4329,108.23,20750.07,FUTCOM
28-Dec-16,3344,83.60,16100.23,FUTCOM
29-Dec-16,3889,97.23,18723.08,FUTCOM
30-Dec-16,1583,39.58,7641.94,FUTCOM
02-Jan-17,2551,63.78,12458.52,FUTCOM
03-Jan-17,4719,117.98,23307.63,FUTCOM
04-Jan-17,5722,143.05,28213.46,FUTCOM
05-Jan-17,7651,191.28,38394.46,FUTCOM
06-Jan-17,4300,107.50,21535.42,FUTCOM
09-Jan-17,5466,136.65,27625.32,FUTCOM
10-Jan-17,5777,144.43,29203.75,FUTCOM
11-Jan-17,6866,171.65,35109.60,FUTCOM
12-Jan-17,5680,142.00,29118.32,FUTCOM
13-Jan-17,7676,191.90,38747.32,FUTCOM
16-Jan-17,5222,130.55,26052.88,FUTCOM
17-Jan-17,5338,133.45,26865.30,FUTCOM
18-Jan-17,6338,158.45,32008.77,FUTCOM
19-Jan-17,5863,146.58,29824.56,FUTCOM
20-Jan-17,5648,141.20,28700.64,FUTCOM
23-Jan-17,7691,192.28,39436.61,FUTCOM
24-Jan-17,10262,256.55,53097.42,FUTCOM
25-Jan-17,6804,170.10,34716.51,FUTCOM
27-Jan-17,4454,111.35,22835.64,FUTCOM
30-Jan-17,6983,174.58,35795.38,FUTCOM
31-Jan-17,3974,99.35,20178.68,FUTCOM
01-Feb-17,3546,88.65,18254.07,FUTCOM
02-Feb-17,7011,175.28,36549.40,FUTCOM
03-Feb-17,3351,83.78,17441.56,FUTCOM
06-Feb-17,3791,94.78,19634.28,FUTCOM
07-Feb-17,2914,72.85,15064.34,FUTCOM
08-Feb-17,2986,74.65,15446.05,FUTCOM
09-Feb-17,2399,59.98,12434.27,FUTCOM
10-Feb-17,3966,99.15,20663.30,FUTCOM
13-Feb-17,6434,160.85,33560.61,FUTCOM
14-Feb-17,6158,153.95,32091.69,FUTCOM
15-Feb-17,2962,74.05,15469.64,FUTCOM
16-Feb-17,2896,72.40,15093.91,FUTCOM
17-Feb-17,8754,218.85,45226.89,FUTCOM
20-Feb-17,5851,146.28,30024.59,FUTCOM
21-Feb-17,4496,112.40,23310.44,FUTCOM
22-Feb-17,5635,140.88,29320.98,FUTCOM
23-Feb-17,8327,208.18,43451.65,FUTCOM
24-Feb-17,3775,94.38,19995.86,FUTCOM
27-Feb-17,4840,121.00,25612.22,FUTCOM
28-Feb-17,4350,108.75,22947.57,FUTCOM
01-Mar-17,3166,79.15,16608.56,FUTCOM
02-Mar-17,7758,193.95,41137.28,FUTCOM
03-Mar-17,4962,124.05,26281.84,FUTCOM
06-Mar-17,7148,178.70,38425.09,FUTCOM
07-Mar-17,7415,185.38,40042.14,FUTCOM
08-Mar-17,6954,173.85,37426.47,FUTCOM
09-Mar-17,7738,193.45,41547.50,FUTCOM
10-Mar-17,6485,162.13,34428.16,FUTCOM
13-Mar-17,1077,26.93,5715.17,FUTCOM
14-Mar-17,5035,125.88,26603.41,FUTCOM
15-Mar-17,6083,152.08,32319.23,FUTCOM
16-Mar-17,5463,136.58,29354.49,FUTCOM
17-Mar-17,4401,110.03,23649.26,FUTCOM
20-Mar-17,5661,141.53,30647.79,FUTCOM
21-Mar-17,6421,160.53,34429.74,FUTCOM
22-Mar-17,7087,177.18,38039.96,FUTCOM
23-Mar-17,6378,159.45,34467.75,FUTCOM
24-Mar-17,5667,141.68,30442.54,FUTCOM
27-Mar-17,5758,143.95,30762.76,FUTCOM
28-Mar-17,5157,128.93,27429.10,FUTCOM
29-Mar-17,4157,103.93,22059.95,FUTCOM
30-Mar-17,5542,138.55,29098.99,FUTCOM
31-Mar-17,2903,72.58,15312.04,FUTCOM
03-Apr-17,5590,139.75,29876.40,FUTCOM
04-Apr-17,3088,77.20,16284.74,FUTCOM
05-Apr-17,3190,79.75,16839.48,FUTCOM
06-Apr-17,4709,117.73,24752.67,FUTCOM
07-Apr-17,6391,159.78,33335.91,FUTCOM
10-Apr-17,3152,78.80,16439.71,FUTCOM
11-Apr-17,4233,105.83,22243.17,FUTCOM
12-Apr-17,3346,83.65,17426.72,FUTCOM
13-Apr-17,4982,124.55,25918.12,FUTCOM
17-Apr-17,4418,110.45,22897.50,FUTCOM
18-Apr-17,4248,106.20,22175.04,FUTCOM
19-Apr-17,6475,161.88,33927.47,FUTCOM
20-Apr-17,7667,191.68,40764.96,FUTCOM
21-Apr-17,6051,151.28,32315.80,FUTCOM
24-Apr-17,4553,113.83,24079.41,FUTCOM
25-Apr-17,5594,139.85,29278.51,FUTCOM
26-Apr-17,3033,75.83,15968.02,FUTCOM
27-Apr-17,3961,99.03,20765.93,FUTCOM
28-Apr-17,3222,80.55,16773.53,FUTCOM
01-May-17,1639,40.98,8522.59,FUTCOM
02-May-17,3778,94.45,19529.54,FUTCOM
03-May-17,4120,103.00,21309.05,FUTCOM
04-May-17,3356,83.90,17364.36,FUTCOM
05-May-17,3267,81.68,16977.02,FUTCOM
08-May-17,2927,73.18,15096.18,FUTCOM
09-May-17,2865,71.63,14834.57,FUTCOM
10-May-17,2078,51.95,10779.00,FUTCOM
11-May-17,5789,144.73,30047.49,FUTCOM
12-May-17,8511,212.78,44920.27,FUTCOM
15-May-17,9652,241.30,51679.57,FUTCOM
16-May-17,4628,115.70,24627.99,FUTCOM
17-May-17,4233,105.83,22569.24,FUTCOM
18-May-17,3368,84.20,17905.10,FUTCOM
19-May-17,3723,93.08,19689.77,FUTCOM
22-May-17,4035,100.88,21220.46,FUTCOM
23-May-17,3596,89.90,18753.77,FUTCOM
24-May-17,3692,92.30,19347.52,FUTCOM
25-May-17,4676,116.90,24508.52,FUTCOM
26-May-17,3337,83.43,17556.89,FUTCOM
29-May-17,2400,60.00,12736.99,FUTCOM
30-May-17,1736,43.40,9199.99,FUTCOM
31-May-17,1884,47.10,9932.93,FUTCOM
01-Jun-17,1873,46.83,9893.33,FUTCOM
02-Jun-17,2898,72.45,15211.30,FUTCOM
05-Jun-17,2381,59.53,12392.30,FUTCOM
06-Jun-17,2652,66.30,13735.62,FUTCOM
07-Jun-17,1620,40.50,8396.70,FUTCOM
08-Jun-17,1457,36.43,7550.43,FUTCOM
09-Jun-17,2175,54.38,11320.59,FUTCOM
12-Jun-17,3436,85.90,17719.52,FUTCOM
13-Jun-17,4194,104.85,21446.36,FUTCOM
14-Jun-17,3437,85.93,17502.02,FUTCOM
15-Jun-17,3937,98.43,19869.38,FUTCOM
16-Jun-17,4422,110.55,22234.97,FUTCOM
19-Jun-17,2681,67.03,13644.78,FUTCOM
20-Jun-17,3083,77.08,15475.51,FUTCOM
21-Jun-17,1865,46.63,9378.92,FUTCOM
22-Jun-17,3506,87.65,17383.06,FUTCOM
23-Jun-17,2758,68.95,13600.59,FUTCOM
26-Jun-17,731,18.28,3596.05,FUTCOM
27-Jun-17,2683,67.08,13186.27,FUTCOM
28-Jun-17,2383,59.58,11844.38,FUTCOM
29-Jun-17,1919,47.98,9587.10,FUTCOM
30-Jun-17,1215,30.38,6062.82,FUTCOM
03-Jul-17,1308,32.70,6524.11,FUTCOM
04-Jul-17,1654,41.35,8192.96,FUTCOM
05-Jul-17,898,22.45,4446.75,FUTCOM
06-Jul-17,2241,56.03,11251.50,FUTCOM
07-Jul-17,2301,57.53,11742.90,FUTCOM
10-Jul-17,1346,33.65,6811.77,FUTCOM
11-Jul-17,1605,40.13,8101.03,FUTCOM
12-Jul-17,1109,27.73,5625.70,FUTCOM
13-Jul-17,1853,46.33,9276.34,FUTCOM
14-Jul-17,1742,43.55,8607.11,FUTCOM
17-Jul-17,1328,33.20,6499.82,FUTCOM
18-Jul-17,1861,46.53,9189.86,FUTCOM
19-Jul-17,1426,35.65,6956.49,FUTCOM
20-Jul-17,1538,38.45,7475.09,FUTCOM
21-Jul-17,3670,91.75,17537.43,FUTCOM
24-Jul-17,2381,59.53,11321.80,FUTCOM
25-Jul-17,2571,64.28,12597.42,FUTCOM
26-Jul-17,3882,97.05,18795.07,FUTCOM
27-Jul-17,2210,55.25,10600.60,FUTCOM
28-Jul-17,2002,50.05,9636.78,FUTCOM
31-Jul-17,1906,47.65,9366.16,FUTCOM
01-Aug-17,870,21.75,3987.38,FUTCOM
02-Aug-17,1117,27.93,5136.33,FUTCOM
03-Aug-17,817,20.43,3761.94,FUTCOM
04-Aug-17,748,18.70,3444.22,FUTCOM
07-Aug-17,770,19.25,3593.84,FUTCOM
08-Aug-17,849,21.23,3970.38,FUTCOM
09-Aug-17,1700,42.50,8011.62,FUTCOM
10-Aug-17,2272,56.80,10642.11,FUTCOM
11-Aug-17,1722,43.05,7887.83,FUTCOM
14-Aug-17,1061,26.53,4855.88,FUTCOM
16-Aug-17,1848,46.20,8352.15,FUTCOM
17-Aug-17,1127,28.18,5096.80,FUTCOM
18-Aug-17,1115,27.88,5065.62,FUTCOM
21-Aug-17,1205,30.13,5430.66,FUTCOM
22-Aug-17,996,24.90,4540.10,FUTCOM
23-Aug-17,1477,36.93,6785.32,FUTCOM
24-Aug-17,1012,25.30,4653.34,FUTCOM
25-Aug-17,738,18.45,3388.18,FUTCOM
28-Aug-17,1522,38.05,7011.29,FUTCOM
29-Aug-17,1454,36.35,6686.33,FUTCOM
30-Aug-17,1454,36.35,6702.58,FUTCOM
31-Aug-17,1732,43.30,7973.93,FUTCOM
01-Sep-17,1476,36.90,6820.15,FUTCOM
04-Sep-17,942,23.55,4399.84,FUTCOM
05-Sep-17,3585,89.63,16957.01,FUTCOM
06-Sep-17,3497,87.43,16782.15,FUTCOM
07-Sep-17,2161,54.03,10241.55,FUTCOM
08-Sep-17,1801,45.03,8583.87,FUTCOM
11-Sep-17,2756,68.90,12922.64,FUTCOM
12-Sep-17,1900,47.50,8774.15,FUTCOM
13-Sep-17,3838,95.95,17409.06,FUTCOM
14-Sep-17,1838,45.95,8372.31,FUTCOM
15-Sep-17,2630,65.75,12033.06,FUTCOM
18-Sep-17,1843,46.08,8399.72,FUTCOM
19-Sep-17,990,24.75,4524.96,FUTCOM
20-Sep-17,1440,36.00,6532.85,FUTCOM
21-Sep-17,2150,53.75,9748.55,FUTCOM
22-Sep-17,1431,35.78,6501.05,FUTCOM
25-Sep-17,2087,52.18,9507.75,FUTCOM
26-Sep-17,2431,60.78,11153.64,FUTCOM
27-Sep-17,1513,37.83,6961.06,FUTCOM
28-Sep-17,1340,33.50,6165.39,FUTCOM
29-Sep-17,1106,27.65,5093.19,FUTCOM
03-Oct-17,2057,51.43,9400.27,FUTCOM
04-Oct-17,1157,28.93,5327.48,FUTCOM
05-Oct-17,2412,60.30,11138.02,FUTCOM
06-Oct-17,1338,33.45,6158.09,FUTCOM
09-Oct-17,1990,49.75,9245.06,FUTCOM
10-Oct-17,2731,68.28,12835.58,FUTCOM
11-Oct-17,2222,55.55,10424.47,FUTCOM
12-Oct-17,2766,69.15,12900.27,FUTCOM
13-Oct-17,1592,39.80,7348.60,FUTCOM
16-Oct-17,1987,49.68,9133.82,FUTCOM
17-Oct-17,1532,38.30,7014.03,FUTCOM
18-Oct-17,562,14.05,2566.07,FUTCOM
19-Oct-17,628,15.70,2863.04,FUTCOM
20-Oct-17,238,5.95,1080.28,FUTCOM
23-Oct-17,3642,91.05,16856.22,FUTCOM
24-Oct-17,2600,65.00,12063.89,FUTCOM
25-Oct-17,1780,44.50,8264.65,FUTCOM
26-Oct-17,1364,34.10,6296.18,FUTCOM
27-Oct-17,1607,40.18,7429.67,FUTCOM
30-Oct-17,1649,41.23,7543.89,FUTCOM
31-Oct-17,997,24.93,4575.59,FUTCOM
01-Nov-17,760,19.00,3468.44,FUTCOM
02-Nov-17,918,22.95,4181.31,FUTCOM
03-Nov-17,2103,52.58,9623.63,FUTCOM
06-Nov-17,1683,42.08,7681.52,FUTCOM
07-Nov-17,1383,34.58,6308.93,FUTCOM
08-Nov-17,1677,41.93,7633.83,FUTCOM
09-Nov-17,2179,54.48,9922.56,FUTCOM
10-Nov-17,1269,31.73,5785.76,FUTCOM
13-Nov-17,2251,56.28,10306.44,FUTCOM
14-Nov-17,1821,45.53,8366.82,FUTCOM
15-Nov-17,802,20.05,3671.03,FUTCOM
16-Nov-17,1872,46.80,8596.51,FUTCOM
17-Nov-17,1714,42.85,7896.59,FUTCOM
20-Nov-17,2032,50.80,9355.49,FUTCOM
21-Nov-17,2881,72.03,13323.56,FUTCOM
22-Nov-17,2540,63.50,11749.76,FUTCOM
23-Nov-17,2077,51.93,9654.09,FUTCOM
24-Nov-17,2883,72.08,13348.62,FUTCOM
27-Nov-17,1997,49.93,9219.21,FUTCOM
28-Nov-17,1863,46.58,8567.43,FUTCOM
29-Nov-17,2647,66.18,12272.46,FUTCOM
30-Nov-17,3213,80.33,15027.23,FUTCOM
01-Dec-17,1696,42.40,7986.01,FUTCOM
04-Dec-17,7616,190.40,36517.35,FUTCOM
05-Dec-17,3049,76.23,14497.14,FUTCOM
06-Dec-17,2495,62.38,11815.24,FUTCOM
07-Dec-17,2213,55.33,10478.01,FUTCOM
08-Dec-17,4426,110.65,21241.30,FUTCOM
11-Dec-17,3218,80.45,15556.94,FUTCOM
12-Dec-17,3308,82.70,15987.71,FUTCOM
13-Dec-17,3703,92.58,17998.46,FUTCOM
14-Dec-17,3314,82.85,16214.97,FUTCOM
15-Dec-17,5289,132.23,26110.80,FUTCOM
18-Dec-17,6076,151.90,29994.69,FUTCOM
19-Dec-17,5057,126.43,24805.83,FUTCOM
20-Dec-17,3657,91.43,17998.57,FUTCOM
21-Dec-17,7227,180.68,35959.36,FUTCOM
22-Dec-17,7856,196.40,39625.79,FUTCOM
26-Dec-17,7065,176.63,35868.25,FUTCOM
27-Dec-17,5940,148.50,30040.03,FUTCOM
28-Dec-17,5553,138.83,28424.77,FUTCOM
29-Dec-17,5111,127.78,25972.66,FUTCOM
01-Jan-18,1885,47.13,9519.54,FUTCOM
02-Jan-18,4108,102.70,20736.10,FUTCOM
03-Jan-18,3532,88.30,17727.79,FUTCOM
04-Jan-18,3773,94.33,19155.85,FUTCOM
05-Jan-18,4898,122.45,24987.35,FUTCOM
08-Jan-18,3951,98.78,20052.26,FUTCOM
09-Jan-18,3626,90.65,18306.37,FUTCOM
10-Jan-18,3748,93.70,19043.69,FUTCOM
11-Jan-18,9742,243.55,50251.10,FUTCOM
12-Jan-18,12550,313.75,66047.15,FUTCOM
15-Jan-18,2945,73.63,15272.85,FUTCOM
16-Jan-18,5971,149.28,30934.92,FUTCOM
17-Jan-18,3020,75.50,15688.07,FUTCOM
18-Jan-18,7218,180.45,37905.55,FUTCOM
19-Jan-18,6357,158.93,33381.04,FUTCOM
22-Jan-18,5405,135.13,28435.25,FUTCOM
23-Jan-18,4668,116.70,24340.91,FUTCOM
24-Jan-18,9083,227.08,46668.46,FUTCOM
25-Jan-18,7957,198.93,40931.21,FUTCOM
29-Jan-18,7161,179.03,36256.49,FUTCOM
30-Jan-18,7255,181.38,36601.61,FUTCOM
31-Jan-18,6153,153.83,30861.27,FUTCOM
01-Feb-18,4474,111.85,22637.40,FUTCOM
02-Feb-18,4913,122.83,24986.43,FUTCOM
05-Feb-18,2462,61.55,12360.84,FUTCOM
06-Feb-18,3669,91.73,18258.33,FUTCOM
07-Feb-18,2503,62.58,12504.06,FUTCOM
08-Feb-18,4605,115.13,23221.79,FUTCOM
09-Feb-18,4461,111.53,22546.72,FUTCOM
12-Feb-18,3003,75.08,15076.29,FUTCOM
13-Feb-18,843,21.08,4218.96,FUTCOM
14-Feb-18,4088,102.20,20307.70,FUTCOM
15-Feb-18,4540,113.50,22509.57,FUTCOM
16-Feb-18,4398,109.95,21601.55,FUTCOM
19-Feb-18,5941,148.53,29171.46,FUTCOM
20-Feb-18,7553,188.83,37384.99,FUTCOM
21-Feb-18,8676,216.90,43850.26,FUTCOM
22-Feb-18,7209,180.23,36542.35,FUTCOM
23-Feb-18,6053,151.33,30512.58,FUTCOM
26-Feb-18,6497,162.43,33263.82,FUTCOM
27-Feb-18,4799,119.98,24510.51,FUTCOM
28-Feb-18,5120,128.00,26305.85,FUTCOM
01-Mar-18,3985,99.63,20639.99,FUTCOM
02-Mar-18,681,17.03,3520.90,FUTCOM
05-Mar-18,3435,85.88,17888.79,FUTCOM
06-Mar-18,6263,156.58,33056.27,FUTCOM
07-Mar-18,4489,112.23,23321.46,FUTCOM
08-Mar-18,3435,85.88,17989.72,FUTCOM
09-Mar-18,2748,68.70,14425.30,FUTCOM
12-Mar-18,2903,72.58,15104.02,FUTCOM
13-Mar-18,3067,76.68,15894.30,FUTCOM
14-Mar-18,5103,127.58,26392.83,FUTCOM
15-Mar-18,3769,94.23,19444.81,FUTCOM
16-Mar-18,3991,99.78,20482.95,FUTCOM
19-Mar-18,5779,144.48,29272.51,FUTCOM
20-Mar-18,5534,138.35,27858.26,FUTCOM
21-Mar-18,4660,116.50,23813.49,FUTCOM
22-Mar-18,3833,95.83,19543.92,FUTCOM
23-Mar-18,4764,119.10,24158.33,FUTCOM
26-Mar-18,5873,146.83,29694.34,FUTCOM
27-Mar-18,4935,123.38,25189.63,FUTCOM
28-Mar-18,2695,67.38,13777.91,FUTCOM
29-Mar-18,391,9.78,2004.47,FUTCOM
02-Apr-18,2344,58.60,12117.27,FUTCOM
03-Apr-18,1313,32.83,6767.30,FUTCOM
04-Apr-18,5397,134.93,27580.17,FUTCOM
05-Apr-18,2118,52.95,10849.19,FUTCOM
06-Apr-18,2052,51.30,10583.65,FUTCOM
09-Apr-18,1208,30.20,6248.44,FUTCOM
10-Apr-18,2119,52.98,11002.19,FUTCOM
11-Apr-18,2395,59.88,12476.77,FUTCOM
12-Apr-18,3651,91.28,19127.29,FUTCOM
13-Apr-18,2256,56.40,11849.10,FUTCOM
16-Apr-18,3533,88.33,18584.89,FUTCOM
17-Apr-18,2902,72.55,15222.55,FUTCOM
18-Apr-18,4000,100.00,20776.79,FUTCOM
19-Apr-18,1903,47.58,9861.77,FUTCOM
20-Apr-18,3919,97.98,20478.82,FUTCOM
23-Apr-18,4114,102.85,21673.03,FUTCOM
24-Apr-18,4233,105.83,22023.75,FUTCOM
25-Apr-18,6000,150.00,31029.26,FUTCOM
26-Apr-18,3128,78.20,16260.14,FUTCOM
27-Apr-18,1470,36.75,7639.80,FUTCOM
30-Apr-18,2259,56.48,11685.30,FUTCOM
01-May-18,539,13.48,2806.01,FUTCOM
02-May-18,1826,45.65,9546.97,FUTCOM
03-May-18,1683,42.08,8800.52,FUTCOM
04-May-18,667,16.68,3465.64,FUTCOM
07-May-18,1793,44.83,9419.70,FUTCOM
08-May-18,1323,33.08,6912.11,FUTCOM
09-May-18,737,18.43,3842.83,FUTCOM
10-May-18,1878,46.95,9770.48,FUTCOM
11-May-18,2167,54.18,11273.05,FUTCOM
14-May-18,3039,75.98,15667.48,FUTCOM
15-May-18,2775,69.38,14307.71,FUTCOM
16-May-18,3714,92.85,19394.88,FUTCOM
17-May-18,2323,58.08,12083.06,FUTCOM
18-May-18,6752,168.80,35470.68,FUTCOM
21-May-18,7160,179.00,38103.61,FUTCOM
22-May-18,5352,133.80,28385.67,FUTCOM
23-May-18,3051,76.28,16091.97,FUTCOM
24-May-18,3028,75.70,16049.72,FUTCOM
25-May-18,5872,146.80,31445.05,FUTCOM
28-May-18,4094,102.35,22015.63,FUTCOM
29-May-18,5872,146.80,32707.35,FUTCOM
30-May-18,7220,180.50,40182.75,FUTCOM
31-May-18,3322,83.05,18402.98,FUTCOM
01-Jun-18,4912,122.80,27601.22,FUTCOM
04-Jun-18,3100,77.50,17549.44,FUTCOM
05-Jun-18,3462,86.55,19323.08,FUTCOM
06-Jun-18,3493,87.33,19558.57,FUTCOM
07-Jun-18,2848,71.20,16142.02,FUTCOM
08-Jun-18,5250,131.25,30452.06,FUTCOM
11-Jun-18,4429,110.73,25712.65,FUTCOM
12-Jun-18,3021,75.53,17515.38,FUTCOM
13-Jun-18,4097,102.43,23831.78,FUTCOM
14-Jun-18,6560,164.00,38208.61,FUTCOM
15-Jun-18,3673,91.83,21307.42,FUTCOM
18-Jun-18,5680,142.00,32321.78,FUTCOM
19-Jun-18,6310,157.75,35110.58,FUTCOM
20-Jun-18,5051,126.28,28215.47,FUTCOM
21-Jun-18,4795,119.88,26580.86,FUTCOM
22-Jun-18,3734,93.35,20727.12,FUTCOM
25-Jun-18,5243,131.08,29355.07,FUTCOM
26-Jun-18,3018,75.45,16741.67,FUTCOM
27-Jun-18,2219,55.48,12306.60,FUTCOM
28-Jun-18,2000,50.00,11098.64,FUTCOM
29-Jun-18,2888,72.20,16042.26,FUTCOM
02-Jul-18,1778,44.45,9984.76,FUTCOM
03-Jul-18,1325,33.13,7396.83,FUTCOM
04-Jul-18,1794,44.85,10079.65,FUTCOM
05-Jul-18,2592,64.80,14606.43,FUTCOM
06-Jul-18,1582,39.55,8922.86,FUTCOM
09-Jul-18,3028,75.70,17288.04,FUTCOM
10-Jul-18,2298,57.45,13132.63,FUTCOM
11-Jul-18,2063,51.58,11759.91,FUTCOM
12-Jul-18,2873,71.83,16502.42,FUTCOM
13-Jul-18,2087,52.18,12079.21,FUTCOM
16-Jul-18,1736,43.40,9991.90,FUTCOM
17-Jul-18,2880,72.00,16453.59,FUTCOM
18-Jul-18,2011,50.28,11594.30,FUTCOM
19-Jul-18,2399,59.98,13782.95,FUTCOM
20-Jul-18,2746,68.65,15634.25,FUTCOM
23-Jul-18,2406,60.15,13654.61,FUTCOM
24-Jul-18,2246,56.15,12699.08,FUTCOM
25-Jul-18,2890,72.25,16564.28,FUTCOM
26-Jul-18,1656,41.40,9492.50,FUTCOM
27-Jul-18,1382,34.55,7921.14,FUTCOM
30-Jul-18,2736,68.40,15869.82,FUTCOM
31-Jul-18,3243,81.08,19161.45,FUTCOM
01-Aug-18,1391,34.78,8319.96,FUTCOM
02-Aug-18,1495,37.38,8906.49,FUTCOM
03-Aug-18,1962,49.05,11679.64,FUTCOM
06-Aug-18,1416,35.40,8421.94,FUTCOM
07-Aug-18,1514,37.85,9056.32,FUTCOM
08-Aug-18,846,21.15,5044.37,FUTCOM
09-Aug-18,1041,26.03,6186.41,FUTCOM
10-Aug-18,2058,51.45,12342.61,FUTCOM
13-Aug-18,2688,67.20,15965.19,FUTCOM
14-Aug-18,2280,57.00,13418.81,FUTCOM
16-Aug-18,2942,73.55,17149.02,FUTCOM
17-Aug-18,2181,54.53,12643.59,FUTCOM
20-Aug-18,1729,43.23,10056.70,FUTCOM
21-Aug-18,1569,39.23,9149.25,FUTCOM
22-Aug-18,569,14.23,3306.86,FUTCOM
23-Aug-18,1251,31.28,7210.04,FUTCOM
24-Aug-18,2010,50.25,11596.28,FUTCOM
27-Aug-18,2767,69.18,15828.73,FUTCOM
28-Aug-18,2251,56.28,12912.87,FUTCOM
29-Aug-18,2231,55.78,12813.91,FUTCOM
30-Aug-18,2653,66.33,15097.83,FUTCOM
31-Aug-18,1347,33.68,7633.84,FUTCOM
03-Sep-18,1588,39.70,8955.60,FUTCOM
04-Sep-18,2203,55.08,12459.93,FUTCOM
05-Sep-18,2515,62.88,14271.39,FUTCOM
06-Sep-18,853,21.33,4848.70,FUTCOM
07-Sep-18,2374,59.35,13486.16,FUTCOM
10-Sep-18,2852,71.30,16354.23,FUTCOM
11-Sep-18,3273,81.83,18844.42,FUTCOM
