Date,Traded Contract(Lots),Quantity (000's),Total Value (Lacs),Instrument Type
12-Sep-18,813,20.33,4670.71,FUTCOM
13-Sep-18,1277,31.93,7269.71,FUTCOM
14-Sep-18,2088,52.20,11824.92,FUTCOM
17-Sep-18,3360,84.00,18973.65,FUTCOM
18-Sep-18,3058,76.45,17222.03,FUTCOM
19-Sep-18,2932,73.30,16416.59,FUTCOM
20-Sep-18,1145,28.63,6381.91,FUTCOM
21-Sep-18,1941,48.53,10806.39,FUTCOM
24-Sep-18,1431,35.78,7996.91,FUTCOM
25-Sep-18,1739,43.48,9676.28,FUTCOM
26-Sep-18,1694,42.35,9448.05,FUTCOM
27-Sep-18,1860,46.50,10285.77,FUTCOM
28-Sep-18,1823,45.58,9994.03,FUTCOM
01-Oct-18,2311,57.78,12624.82,FUTCOM
03-Oct-18,2377,59.43,13111.05,FUTCOM
04-Oct-18,1711,42.78,9441.93,FUTCOM
05-Oct-18,1600,40.00,8851.54,FUTCOM
08-Oct-18,2205,55.13,12297.69,FUTCOM
09-Oct-18,2482,62.05,13919.02,FUTCOM
10-Oct-18,1381,34.53,7718.76,FUTCOM
11-Oct-18,1152,28.80,6441.77,FUTCOM
12-Oct-18,4387,109.68,24828.21,FUTCOM
15-Oct-18,3554,88.85,20407.87,FUTCOM
16-Oct-18,2260,56.50,12884.06,FUTCOM
17-Oct-18,2660,66.50,15034.86,FUTCOM
18-Oct-18,933,23.33,5253.89,FUTCOM
19-Oct-18,1891,47.28,10729.59,FUTCOM
22-Oct-18,3390,84.75,19370.02,FUTCOM
23-Oct-18,4434,110.85,25410.81,FUTCOM
24-Oct-18,3453,86.33,19750.00,FUTCOM
25-Oct-18,3767,94.18,21416.33,FUTCOM
26-Oct-18,2851,71.28,16271.14,FUTCOM
29-Oct-18,3480,87.00,19721.67,FUTCOM
30-Oct-18,1713,42.83,9637.47,FUTCOM
31-Oct-18,2328,58.20,13036.10,FUTCOM
01-Nov-18,3535,88.38,19795.40,FUTCOM
02-Nov-18,3003,75.08,16945.56,FUTCOM
05-Nov-18,2271,56.78,12722.51,FUTCOM
06-Nov-18,2358,58.95,13209.37,FUTCOM
07-Nov-18,904,22.60,5054.69,FUTCOM
08-Nov-18,556,13.90,3123.41,FUTCOM
09-Nov-18,2622,65.55,14747.45,FUTCOM
12-Nov-18,3706,92.65,20858.24,FUTCOM
13-Nov-18,2324,58.10,13054.97,FUTCOM
14-Nov-18,3011,75.28,16892.45,FUTCOM
15-Nov-18,2223,55.58,12499.36,FUTCOM
16-Nov-18,3011,75.28,16909.39,FUTCOM
19-Nov-18,4423,110.58,24604.64,FUTCOM
20-Nov-18,4323,108.08,23766.22,FUTCOM
21-Nov-18,2470,61.75,13508.27,FUTCOM
22-Nov-18,1482,37.05,8124.87,FUTCOM
23-Nov-18,1145,28.63,6238.10,FUTCOM
26-Nov-18,4491,112.28,24277.75,FUTCOM
27-Nov-18,3945,98.63,21455.29,FUTCOM
28-Nov-18,2209,55.23,11983.11,FUTCOM
29-Nov-18,2541,63.53,13776.24,FUTCOM
30-Nov-18,1899,47.48,10248.40,FUTCOM
03-Dec-18,5137,128.43,28227.78,FUTCOM
04-Dec-18,2736,68.40,15017.42,FUTCOM
05-Dec-18,1917,47.93,10536.83,FUTCOM
06-Dec-18,3005,75.13,16511.28,FUTCOM
07-Dec-18,1970,49.25,10819.76,FUTCOM
10-Dec-18,4021,100.53,22315.22,FUTCOM
11-Dec-18,2809,70.23,15643.70,FUTCOM
12-Dec-18,2375,59.38,13187.66,FUTCOM
13-Dec-18,3726,93.15,20545.39,FUTCOM
14-Dec-18,3461,86.53,19022.57,FUTCOM
17-Dec-18,5048,126.20,27749.39,FUTCOM
18-Dec-18,4889,122.23,26593.63,FUTCOM
19-Dec-18,2392,59.80,12979.38,FUTCOM
20-Dec-18,6142,153.55,33113.28,FUTCOM
21-Dec-18,9131,228.28,48353.50,FUTCOM
24-Dec-18,9048,226.20,47149.15,FUTCOM
26-Dec-18,6010,150.25,31337.16,FUTCOM
27-Dec-18,4359,108.98,22959.01,FUTCOM
28-Dec-18,3477,86.93,18210.18,FUTCOM
31-Dec-18,3353,83.83,17721.25,FUTCOM
01-Jan-19,1065,26.63,5638.64,FUTCOM
02-Jan-19,2619,65.48,13825.48,FUTCOM
03-Jan-19,2515,62.88,13237.62,FUTCOM
04-Jan-19,1535,38.38,8115.95,FUTCOM
07-Jan-19,3117,77.93,16533.24,FUTCOM
08-Jan-19,2093,52.33,10983.89,FUTCOM
09-Jan-19,3714,92.85,19447.96,FUTCOM
10-Jan-19,2390,59.75,12520.73,FUTCOM
11-Jan-19,2011,50.28,10475.47,FUTCOM
14-Jan-19,3316,82.90,17165.60,FUTCOM
15-Jan-19,2235,55.88,11678.13,FUTCOM
16-Jan-19,2640,66.00,13855.05,FUTCOM
17-Jan-19,3685,92.13,19448.72,FUTCOM
18-Jan-19,3949,98.73,20823.91,FUTCOM
21-Jan-19,4178,104.45,22025.71,FUTCOM
22-Jan-19,4319,107.98,22735.43,FUTCOM
23-Jan-19,5388,134.70,28159.66,FUTCOM
24-Jan-19,6319,157.98,32968.75,FUTCOM
25-Jan-19,4743,118.58,24691.47,FUTCOM
28-Jan-19,3231,80.78,16814.34,FUTCOM
29-Jan-19,3324,83.10,17320.44,FUTCOM
30-Jan-19,3716,92.90,19457.24,FUTCOM
31-Jan-19,3706,92.65,19369.46,FUTCOM
01-Feb-19,1267,31.68,6633.24,FUTCOM
04-Feb-19,3381,84.53,17553.50,FUTCOM
05-Feb-19,1860,46.50,9616.63,FUTCOM
06-Feb-19,3294,82.35,17071.66,FUTCOM
07-Feb-19,1384,34.60,7185.52,FUTCOM
08-Feb-19,1948,48.70,10068.01,FUTCOM
11-Feb-19,3525,88.13,18270.73,FUTCOM
12-Feb-19,4291,107.28,21913.34,FUTCOM
13-Feb-19,4848,121.20,24584.01,FUTCOM
14-Feb-19,4474,111.85,22778.91,FUTCOM
15-Feb-19,3247,81.18,16509.94,FUTCOM
18-Feb-19,3742,93.55,18915.85,FUTCOM
19-Feb-19,5040,126.00,25546.03,FUTCOM
20-Feb-19,5418,135.45,27512.70,FUTCOM
21-Feb-19,6652,166.30,33733.10,FUTCOM
22-Feb-19,14828,370.70,76384.73,FUTCOM
25-Feb-19,6126,153.15,31419.05,FUTCOM
26-Feb-19,4148,103.70,21263.14,FUTCOM
27-Feb-19,3714,92.85,18973.74,FUTCOM
28-Feb-19,3812,95.30,19439.47,FUTCOM
01-Mar-19,3187,79.68,16438.62,FUTCOM
04-Mar-19,2532,63.30,13219.87,FUTCOM
05-Mar-19,3065,76.63,15987.37,FUTCOM
06-Mar-19,4347,108.68,22864.37,FUTCOM
07-Mar-19,5028,125.70,26468.89,FUTCOM
08-Mar-19,4266,106.65,22285.86,FUTCOM
11-Mar-19,9578,239.45,50438.66,FUTCOM
12-Mar-19,6727,168.18,35293.05,FUTCOM
13-Mar-19,7372,184.30,39228.45,FUTCOM
14-Mar-19,7820,195.50,41498.44,FUTCOM
15-Mar-19,3102,77.55,16481.99,FUTCOM
18-Mar-19,11171,279.28,60202.97,FUTCOM
19-Mar-19,7781,194.53,41722.82,FUTCOM
20-Mar-19,3697,92.43,19767.76,FUTCOM
21-Mar-19,819,20.48,4405.74,FUTCOM
22-Mar-19,6852,171.30,37033.71,FUTCOM
25-Mar-19,11639,290.98,62726.09,FUTCOM
26-Mar-19,7105,177.63,38380.56,FUTCOM
27-Mar-19,4409,110.23,23767.16,FUTCOM
28-Mar-19,6504,162.60,34864.58,FUTCOM
29-Mar-19,5156,128.90,27485.48,FUTCOM
01-Apr-19,4583,114.58,24930.29,FUTCOM
02-Apr-19,5392,134.80,29445.35,FUTCOM
03-Apr-19,5670,141.75,31192.35,FUTCOM
04-Apr-19,5645,141.13,31245.21,FUTCOM
05-Apr-19,8206,205.15,45885.68,FUTCOM
08-Apr-19,8721,218.03,48900.13,FUTCOM
09-Apr-19,6812,170.30,38070.02,FUTCOM
10-Apr-19,6829,170.73,37921.87,FUTCOM
11-Apr-19,6552,163.80,36203.67,FUTCOM
12-Apr-19,7906,197.65,44078.33,FUTCOM
15-Apr-19,8692,217.30,48731.27,FUTCOM
16-Apr-19,5798,144.95,32355.32,FUTCOM
17-Apr-19,2682,67.05,15065.98,FUTCOM
18-Apr-19,6381,159.53,35761.33,FUTCOM
22-Apr-19,10045,251.13,56106.60,FUTCOM
23-Apr-19,11528,288.20,64179.53,FUTCOM
24-Apr-19,8185,204.63,45467.24,FUTCOM
25-Apr-19,6504,162.60,36253.27,FUTCOM
26-Apr-19,5946,148.65,33329.24,FUTCOM
30-Apr-19,7722,193.05,43399.65,FUTCOM
01-May-19,2785,69.63,15653.91,FUTCOM
02-May-19,4626,115.65,25971.00,FUTCOM
03-May-19,4338,108.45,24241.51,FUTCOM
06-May-19,7218,180.45,39876.50,FUTCOM
07-May-19,5328,133.20,29446.39,FUTCOM
08-May-19,6872,171.80,37782.52,FUTCOM
09-May-19,6765,169.13,36900.63,FUTCOM
10-May-19,5524,138.10,30006.17,FUTCOM
13-May-19,7441,186.03,39555.61,FUTCOM
14-May-19,15403,385.08,79266.75,FUTCOM
15-May-19,6915,172.88,36364.81,FUTCOM
16-May-19,6567,164.18,34858.99,FUTCOM
17-May-19,5757,143.93,30668.26,FUTCOM
20-May-19,4839,120.98,25812.31,FUTCOM
21-May-19,7778,194.45,41940.06,FUTCOM
22-May-19,6777,169.43,36168.31,FUTCOM
23-May-19,4098,102.45,21917.96,FUTCOM
24-May-19,6072,151.80,32745.14,FUTCOM
27-May-19,12269,306.73,67235.02,FUTCOM
28-May-19,8072,201.80,44725.98,FUTCOM
29-May-19,5932,148.30,32701.53,FUTCOM
30-May-19,5999,149.98,32957.52,FUTCOM
31-May-19,5434,135.85,29882.57,FUTCOM
03-Jun-19,4109,102.73,22428.38,FUTCOM
04-Jun-19,2862,71.55,15732.61,FUTCOM
05-Jun-19,1393,34.83,7672.31,FUTCOM
06-Jun-19,3936,98.40,21407.30,FUTCOM
07-Jun-19,3733,93.33,20106.65,FUTCOM
10-Jun-19,3866,96.65,20601.07,FUTCOM
11-Jun-19,4957,123.93,26394.70,FUTCOM
12-Jun-19,3932,98.30,21003.79,FUTCOM
13-Jun-19,3867,96.68,20790.04,FUTCOM
14-Jun-19,3312,82.80,17833.49,FUTCOM
17-Jun-19,3583,89.58,19406.14,FUTCOM
18-Jun-19,7062,176.55,38447.51,FUTCOM
19-Jun-19,3644,91.10,19976.39,FUTCOM
20-Jun-19,7814,195.35,42881.28,FUTCOM
21-Jun-19,2977,74.43,16234.80,FUTCOM
24-Jun-19,2573,64.33,14000.52,FUTCOM
25-Jun-19,3104,77.60,16815.76,FUTCOM
26-Jun-19,4111,102.78,22351.57,FUTCOM
27-Jun-19,3859,96.48,21054.22,FUTCOM
28-Jun-19,3407,85.18,18643.08,FUTCOM
01-Jul-19,3153,78.83,17089.31,FUTCOM
02-Jul-19,2033,50.83,10885.93,FUTCOM
03-Jul-19,1250,31.25,6673.70,FUTCOM
04-Jul-19,1271,31.78,6810.89,FUTCOM
05-Jul-19,1989,49.73,10574.43,FUTCOM
08-Jul-19,2157,53.93,11378.36,FUTCOM
09-Jul-19,2854,71.35,14900.38,FUTCOM
10-Jul-19,1727,43.18,9058.31,FUTCOM
11-Jul-19,1599,39.98,8390.08,FUTCOM
12-Jul-19,965,24.13,5048.77,FUTCOM
15-Jul-19,1386,34.65,7310.95,FUTCOM
16-Jul-19,2643,66.08,14065.50,FUTCOM
17-Jul-19,3265,81.63,17452.48,FUTCOM
18-Jul-19,6731,168.28,35995.45,FUTCOM
19-Jul-19,2695,67.38,14254.79,FUTCOM
22-Jul-19,3229,80.73,17089.96,FUTCOM
23-Jul-19,2454,61.35,12971.02,FUTCOM
24-Jul-19,3633,90.83,19257.12,FUTCOM
25-Jul-19,3933,98.33,20812.03,FUTCOM
26-Jul-19,2454,61.35,12953.09,FUTCOM
29-Jul-19,1917,47.93,9981.99,FUTCOM
30-Jul-19,2642,66.05,13651.61,FUTCOM
31-Jul-19,2289,57.23,11793.71,FUTCOM
01-Aug-19,1195,29.88,6138.85,FUTCOM
02-Aug-19,2275,56.88,11463.33,FUTCOM
05-Aug-19,3498,87.45,17150.51,FUTCOM
06-Aug-19,2031,50.78,10062.02,FUTCOM
07-Aug-19,2693,67.33,13422.88,FUTCOM
08-Aug-19,2187,54.68,10991.14,FUTCOM
09-Aug-19,965,24.13,4863.95,FUTCOM
12-Aug-19,435,10.88,2200.43,FUTCOM
13-Aug-19,1639,40.98,8313.45,FUTCOM
14-Aug-19,1067,26.68,5457.35,FUTCOM
16-Aug-19,939,23.48,4802.10,FUTCOM
19-Aug-19,1515,37.88,7747.66,FUTCOM
20-Aug-19,1136,28.40,5814.26,FUTCOM
21-Aug-19,984,24.60,5039.51,FUTCOM
22-Aug-19,1306,32.65,6829.04,FUTCOM
23-Aug-19,2047,51.18,10524.74,FUTCOM
26-Aug-19,2411,60.28,12261.11,FUTCOM
27-Aug-19,1478,36.95,7515.48,FUTCOM
28-Aug-19,1834,45.85,9380.81,FUTCOM
29-Aug-19,2343,58.58,11948.52,FUTCOM
30-Aug-19,2876,71.90,14835.68,FUTCOM
02-Sep-19,87,2.18,425.51,FUTCOM
03-Sep-19,1290,32.25,6259.92,FUTCOM
04-Sep-19,833,20.83,4033.25,FUTCOM
05-Sep-19,673,16.83,3262.76,FUTCOM
06-Sep-19,662,16.55,3210.39,FUTCOM
09-Sep-19,568,14.20,2749.32,FUTCOM
10-Sep-19,627,15.68,3050.51,FUTCOM
11-Sep-19,795,19.88,3859.11,FUTCOM
12-Sep-19,1627,40.68,7978.28,FUTCOM
13-Sep-19,1295,32.38,6403.61,FUTCOM
16-Sep-19,977,24.43,4826.29,FUTCOM
17-Sep-19,1875,46.88,9190.04,FUTCOM
18-Sep-19,1006,25.15,4921.64,FUTCOM
19-Sep-19,673,16.83,3307.64,FUTCOM
20-Sep-19,693,17.33,3413.88,FUTCOM
23-Sep-19,1337,33.43,6511.24,FUTCOM
24-Sep-19,1484,37.10,7211.95,FUTCOM
25-Sep-19,1264,31.60,6154.96,FUTCOM
26-Sep-19,786,19.65,3840.28,FUTCOM
27-Sep-19,1580,39.50,7768.71,FUTCOM
30-Sep-19,2760,69.00,13677.84,FUTCOM
01-Oct-19,1392,34.80,6754.38,FUTCOM
03-Oct-19,1322,33.05,6458.36,FUTCOM
04-Oct-19,1097,27.43,5342.67,FUTCOM
07-Oct-19,632,15.80,3082.72,FUTCOM
08-Oct-19,328,8.20,1590.61,FUTCOM
09-Oct-19,1254,31.35,6054.09,FUTCOM
10-Oct-19,540,13.50,2615.49,FUTCOM
11-Oct-19,988,24.70,4806.00,FUTCOM
14-Oct-19,1520,38.00,7380.36,FUTCOM
15-Oct-19,1470,36.75,7156.56,FUTCOM
16-Oct-19,1007,25.18,4888.84,FUTCOM
17-Oct-19,844,21.10,4100.05,FUTCOM
18-Oct-19,710,17.75,3450.82,FUTCOM
21-Oct-19,251,6.28,1217.72,FUTCOM
22-Oct-19,1689,42.23,8132.27,FUTCOM
23-Oct-19,610,15.25,2950.60,FUTCOM
24-Oct-19,832,20.80,4033.36,FUTCOM
25-Oct-19,1061,26.53,5125.99,FUTCOM
27-Oct-19,342,8.55,1651.29,FUTCOM
28-Oct-19,251,6.28,1212.30,FUTCOM
29-Oct-19,703,17.58,3410.21,FUTCOM
30-Oct-19,668,16.70,3241.12,FUTCOM
31-Oct-19,1675,41.88,8142.38,FUTCOM
01-Nov-19,986,24.65,4780.25,FUTCOM
04-Nov-19,1368,34.20,6670.22,FUTCOM
05-Nov-19,886,22.15,4295.78,FUTCOM
06-Nov-19,1257,31.43,6075.25,FUTCOM
07-Nov-19,1374,34.35,6645.28,FUTCOM
08-Nov-19,1093,27.33,5260.00,FUTCOM
11-Nov-19,2233,55.83,10639.11,FUTCOM
12-Nov-19,304,7.60,1443.88,FUTCOM
13-Nov-19,1380,34.50,6586.86,FUTCOM
14-Nov-19,1458,36.45,6965.95,FUTCOM
15-Nov-19,1074,26.85,5162.54,FUTCOM
18-Nov-19,972,24.30,4664.13,FUTCOM
19-Nov-19,1051,26.28,5033.22,FUTCOM
20-Nov-19,920,23.00,4412.28,FUTCOM
21-Nov-19,1242,31.05,5937.69,FUTCOM
22-Nov-19,1373,34.33,6557.81,FUTCOM
25-Nov-19,1236,30.90,5915.51,FUTCOM
26-Nov-19,1464,36.60,7054.28,FUTCOM
27-Nov-19,841,21.03,4055.34,FUTCOM
28-Nov-19,588,14.70,2823.55,FUTCOM
29-Nov-19,791,19.78,3791.68,FUTCOM
02-Dec-19,801,20.03,3835.30,FUTCOM
03-Dec-19,584,14.60,2785.44,FUTCOM
04-Dec-19,1002,25.05,4775.99,FUTCOM
05-Dec-19,696,17.40,3322.55,FUTCOM
06-Dec-19,819,20.48,3911.43,FUTCOM
09-Dec-19,877,21.93,4222.54,FUTCOM
10-Dec-19,539,13.48,2583.75,FUTCOM
11-Dec-19,691,17.28,3297.00,FUTCOM
12-Dec-19,764,19.10,3659.42,FUTCOM
13-Dec-19,1681,42.03,8099.47,FUTCOM
16-Dec-19,1016,25.40,4906.78,FUTCOM
17-Dec-19,1056,26.40,5075.63,FUTCOM
18-Dec-19,1080,27.00,5172.84,FUTCOM
19-Dec-19,1602,40.05,7697.29,FUTCOM
20-Dec-19,1666,41.65,8034.59,FUTCOM
23-Dec-19,2344,58.60,11327.48,FUTCOM
24-Dec-19,3146,78.65,15105.61,FUTCOM
26-Dec-19,1896,47.40,9176.39,FUTCOM
27-Dec-19,1275,31.88,6205.46,FUTCOM
30-Dec-19,1415,35.38,6917.08,FUTCOM
31-Dec-19,1748,43.70,8538.61,FUTCOM
01-Jan-20,833,20.83,4090.94,FUTCOM
02-Jan-20,1597,39.93,7858.82,FUTCOM
03-Jan-20,2142,53.55,10531.11,FUTCOM
06-Jan-20,1475,36.88,7286.32,FUTCOM
07-Jan-20,1716,42.90,8508.54,FUTCOM
08-Jan-20,1774,44.35,8794.09,FUTCOM
09-Jan-20,1370,34.25,6811.22,FUTCOM
10-Jan-20,4297,107.43,21599.59,FUTCOM
13-Jan-20,2432,60.80,12254.16,FUTCOM
14-Jan-20,1646,41.15,8239.43,FUTCOM
15-Jan-20,2372,59.30,11825.42,FUTCOM
16-Jan-20,2357,58.93,11675.43,FUTCOM
17-Jan-20,2820,70.50,14042.36,FUTCOM
20-Jan-20,1955,48.88,9716.32,FUTCOM
21-Jan-20,1562,39.05,7715.20,FUTCOM
22-Jan-20,4284,107.10,21143.96,FUTCOM
23-Jan-20,3296,82.40,16276.00,FUTCOM
24-Jan-20,4136,103.40,20293.56,FUTCOM
27-Jan-20,5216,130.40,25186.94,FUTCOM
28-Jan-20,1178,29.45,5743.09,FUTCOM
29-Jan-20,2050,51.25,10080.95,FUTCOM
30-Jan-20,1050,26.25,5123.56,FUTCOM
31-Jan-20,1507,37.68,7318.66,FUTCOM
01-Feb-20,309,7.73,1498.95,FUTCOM
03-Feb-20,3001,75.03,14343.89,FUTCOM
04-Feb-20,1785,44.63,8631.61,FUTCOM
05-Feb-20,1458,36.45,7085.19,FUTCOM
06-Feb-20,914,22.85,4450.98,FUTCOM
07-Feb-20,2122,53.05,10229.26,FUTCOM
10-Feb-20,1566,39.15,7481.59,FUTCOM
11-Feb-20,773,19.33,3708.49,FUTCOM
12-Feb-20,1413,35.33,6780.94,FUTCOM
13-Feb-20,1285,32.13,6181.43,FUTCOM
14-Feb-20,1420,35.50,6808.87,FUTCOM
17-Feb-20,1682,42.05,8134.37,FUTCOM
18-Feb-20,3777,94.43,18285.27,FUTCOM
19-Feb-20,2078,51.95,10020.64,FUTCOM
20-Feb-20,6774,169.35,32682.55,FUTCOM
21-Feb-20,561,14.03,2704.43,FUTCOM
24-Feb-20,6942,173.55,33080.93,FUTCOM
25-Feb-20,1055,26.38,5047.95,FUTCOM
26-Feb-20,2248,56.20,10669.07,FUTCOM
27-Feb-20,2924,73.10,13684.68,FUTCOM
28-Feb-20,5037,125.93,22910.88,FUTCOM
02-Mar-20,2900,72.50,13371.06,FUTCOM
03-Mar-20,2268,56.70,10565.86,FUTCOM
04-Mar-20,1547,38.68,7224.84,FUTCOM
05-Mar-20,2637,65.93,12389.74,FUTCOM
06-Mar-20,1403,35.08,6546.62,FUTCOM
09-Mar-20,1823,45.58,8390.70,FUTCOM
10-Mar-20,594,14.85,2768.29,FUTCOM
11-Mar-20,1389,34.73,6436.27,FUTCOM
12-Mar-20,2617,65.43,11935.26,FUTCOM
13-Mar-20,3417,85.43,15625.02,FUTCOM
16-Mar-20,2086,52.15,9419.76,FUTCOM
17-Mar-20,1983,49.58,9000.84,FUTCOM
18-Mar-20,2292,57.30,10242.76,FUTCOM
19-Mar-20,3860,96.50,16914.10,FUTCOM
20-Mar-20,4008,100.20,17366.29,FUTCOM
23-Mar-20,2148,53.70,8865.12,FUTCOM
24-Mar-20,11575,289.38,46900.57,FUTCOM
25-Mar-20,2361,59.03,9816.48,FUTCOM
26-Mar-20,613,15.33,2539.21,FUTCOM
27-Mar-20,654,16.35,2681.63,FUTCOM
30-Mar-20,595,14.88,2392.20,FUTCOM
31-Mar-20,1041,26.03,4207.03,FUTCOM
01-Apr-20,291,7.28,1179.38,FUTCOM
03-Apr-20,444,11.10,1808.17,FUTCOM
07-Apr-20,424,10.60,1751.09,FUTCOM
08-Apr-20,944,23.60,3946.57,FUTCOM
09-Apr-20,684,17.10,2863.85,FUTCOM
13-Apr-20,588,14.70,2465.94,FUTCOM
15-Apr-20,639,15.98,2629.19,FUTCOM
16-Apr-20,480,12.00,1994.30,FUTCOM
17-Apr-20,682,17.05,2828.29,FUTCOM
20-Apr-20,836,20.90,3431.57,FUTCOM
21-Apr-20,2500,62.50,10101.38,FUTCOM
22-Apr-20,3225,80.63,13002.86,FUTCOM
23-Apr-20,4923,123.08,20323.58,FUTCOM
24-Apr-20,2512,62.80,10328.54,FUTCOM
27-Apr-20,693,17.33,2838.26,FUTCOM
28-Apr-20,928,23.20,3747.93,FUTCOM
29-Apr-20,351,8.78,1423.77,FUTCOM
30-Apr-20,790,19.75,3220.89,FUTCOM
01-May-20,0,0.00,0.00,FUTCOM
04-May-20,1116,27.90,4428.49,FUTCOM
05-May-20,1737,43.43,6699.76,FUTCOM
06-May-20,1243,31.08,4684.90,FUTCOM
07-May-20,1292,32.30,4977.32,FUTCOM
08-May-20,1670,41.75,6544.69,FUTCOM
11-May-20,978,24.45,3844.10,FUTCOM
12-May-20,1039,25.98,4091.97,FUTCOM
13-May-20,1363,34.08,5404.68,FUTCOM
14-May-20,1229,30.73,4840.77,FUTCOM
15-May-20,947,23.68,3759.36,FUTCOM
18-May-20,1058,26.45,4181.08,FUTCOM
19-May-20,981,24.53,3904.70,FUTCOM
20-May-20,1415,35.38,5701.83,FUTCOM
21-May-20,2094,52.35,8337.99,FUTCOM
22-May-20,4849,121.23,19033.74,FUTCOM
25-May-20,0,0.00,0.00,FUTCOM
26-May-20,775,19.38,3064.68,FUTCOM
27-May-20,741,18.53,2937.74,FUTCOM
28-May-20,135,3.38,535.26,FUTCOM
29-May-20,416,10.40,1637.81,FUTCOM
01-Jun-20,685,17.13,2740.30,FUTCOM
02-Jun-20,730,18.25,2969.65,FUTCOM
03-Jun-20,778,19.45,3145.42,FUTCOM
04-Jun-20,537,13.43,2179.19,FUTCOM
05-Jun-20,1144,28.60,4716.41,FUTCOM
08-Jun-20,1099,27.48,4587.40,FUTCOM
09-Jun-20,1101,27.53,4583.35,FUTCOM
10-Jun-20,753,18.83,3128.13,FUTCOM
11-Jun-20,383,9.58,1588.73,FUTCOM
12-Jun-20,968,24.20,3994.87,FUTCOM
15-Jun-20,2307,57.68,9348.41,FUTCOM
16-Jun-20,1761,44.03,7034.22,FUTCOM
17-Jun-20,1242,31.05,4985.58,FUTCOM
18-Jun-20,723,18.08,2921.83,FUTCOM
19-Jun-20,879,21.98,3558.51,FUTCOM
22-Jun-20,1627,40.68,6531.69,FUTCOM
23-Jun-20,2652,66.30,10581.48,FUTCOM
24-Jun-20,2670,66.75,10615.08,FUTCOM
25-Jun-20,1103,27.58,4382.12,FUTCOM
26-Jun-20,826,20.65,3288.19,FUTCOM
29-Jun-20,1431,35.78,5637.95,FUTCOM
30-Jun-20,401,10.03,1582.94,FUTCOM
01-Jul-20,1159,28.98,4634.47,FUTCOM
02-Jul-20,824,20.60,3301.56,FUTCOM
03-Jul-20,554,13.85,2214.62,FUTCOM
06-Jul-20,884,22.10,3550.30,FUTCOM
07-Jul-20,993,24.83,4024.72,FUTCOM
08-Jul-20,351,8.78,1421.10,FUTCOM
09-Jul-20,854,21.35,3469.29,FUTCOM
10-Jul-20,741,18.53,2994.04,FUTCOM
13-Jul-20,1124,28.10,4517.56,FUTCOM
14-Jul-20,784,19.60,3134.09,FUTCOM
15-Jul-20,634,15.85,2553.97,FUTCOM
16-Jul-20,994,24.85,4015.30,FUTCOM
17-Jul-20,778,19.45,3155.94,FUTCOM
20-Jul-20,1122,28.05,4558.37,FUTCOM
21-Jul-20,1754,43.85,7154.38,FUTCOM
22-Jul-20,1059,26.48,4290.42,FUTCOM
23-Jul-20,1064,26.60,4310.24,FUTCOM
24-Jul-20,2753,68.83,11037.30,FUTCOM
27-Jul-20,3068,76.70,12219.41,FUTCOM
28-Jul-20,659,16.48,2645.06,FUTCOM
29-Jul-20,267,6.68,1075.34,FUTCOM
